File 1 Sentence,File 2 Sentence,Similarity Percentage
"චක්‍රලේඛ අංකය: PS/EAD/Circular/16/2022 මගේ අංකය: PS/EAD/08/23
2023 ජනවාරි මස 09 වන දින
සියලුම අමාත්‍යාංශ ලේකම්වරු
පළාත්‌ ප්‍රධාන ලේකම්වරු
පළාත්‌ ආණ්ඩුකාර ලේකම්වරු වෙන
විදෙස්‌ රාජ්‍ය ජාතාන්නර සංවිධාන, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත 
මණ්ඩල සමඟ රජයේ අමාත්‍යාංශ/ ආයතන පවත්වනු ලබන අන්තර්‌ ක්‍රියා
ජනාධිපනි ලේකම්ගේ අංක SP/CA/01/11 දරන 2011 ජනවාරි 14 දිනැති චක්‍රලේඛය සංශෝධනය කරමින්‌
නිකුත්‌ කරනු ලබන මෙම චක්‍රලේඛය 2022 දෙසැම්බර්‌ මස 23 වන දින සිට බලාත්මක වේ.","චක්‍රලේඛ අංකය: PS/EAD/Circular/16/2022
2023 ජනවාරි මස 09 වන දින
සියලුම අමාත්‍යාංශ ලේකම්වරු
පළාත් ප්‍රධාන ලේකම්වරු
පළාත් ආණ්ඩුකාර ලේකම්වරු වෙත
විදෙස් රාජ්‍ය, ජාත්‍යන්තර සංවිධාන, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත
මණ්ඩල සමඟ රජයේ අමාත්‍යාංශ/ ආයතන පවත්වනු ලබන අන්තර් ක්‍රියා
මගේ අංකය: PS/EAD/08/23
ජනාධිපති ලේකම්ගේ අංක SP/CA/01/11 දරන 2011 ජනවාරි 14 දිනැති චක්‍රලේඛය සංශෝධනය කරමින්
නිකුත් කරනු ලබන මෙම චක්‍රලේඛය 2022 දෙසැම්බර් මස 23 වන දින සිට බලාත්මක වේ.",42.14%
"විදෙස්‌ රාජ්‍ය, ජාත්‍යන්තර සංවිධාන, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත
මණ්ඩල සමඟ අන්තර්‌ ක්‍රියා පැවැත්වීමේ දී රජයේ ආයතන විසින්‌ අනුගමනය කළ යුතු මාර්ගෝපදේශ මෙම
චක්‍රලේඛයෙහි අන්තර්ගත ය.","විදෙස් රාජ්‍ය, ජාත්‍යන්තර සංවිධාන, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත
මණ්ඩල සමඟ අන්තර් ක්‍රියා පැවැත්වීමේ දී රජයේ ආයතන විසින් අනුගමනය කළ යුතු මාර්ගෝපදේශ මෙම
චක්‍රලේඛයෙහි අන්තර්ගත ය.",99.3%
"ශ්‍රී ලංකා රාජ්‍යයේ විවිධ ආයතන (උදා, අමාත්‍යාංශ, පළාන්‌ සභා,
දෙපාර්තමේන්තු) සහ විදෙස්‌ රජයන්‌, ආයතන සහ ඔවුන්ගේ රාජ්‍යතාන්ත්‍රික නියෝජනයන්‌ අනර පවත්නා
විධිමත් හා කාර්යපාදක සබඳතා විධිමත්‌ කිරීම සහ ක්‍රමාණුකූලව සකස්‌ කිරීම මෙමඟින්‌ සිදු කෙරෙනු ඇත.","ශ්‍රී ලංකා රාජ්‍යයේ විවිධ ආයතන (උදා, අමාත්‍යාංශ, පළාත් සභා,
දෙපාර්තමේන්තු) සහ විදෙස් රජයන්, ආයතන සහ ඔවුන්ගේ රාජ්‍යතාන්ත්‍රික නියෝජනයන් අතර පවත්නා
විධිමත් හා කාර්යපාදක සබඳතා විධිමත් කිරීම සහ ක්‍රමාණුකූලව සකස් කිරීම මෙමඟින් සිදු කෙරෙනු ඇත.",94.8%
පහත සඳහන්‌ මාර්ගෝපදේශයන්ට දැඩිව අනුගත විය යුතු බව ගරු ජනාධිපතිතුමා විසින්‌ නියම කර ඇත.,පහත සඳහන් මාර්ගෝපදේශයන්ට දැඩිව අනුගත විය යුතු බව ගරු ජනාධිපතිතුමා විසින් නියම කර ඇත.,98.82%
"එබැවින්‌, මෙම චක්‍රලේඛයෙහි සඳහන්‌ අන්තර්ගතය ඔබගේ ගරු අමාත්‍යවරයාගේ/ ගරු නියෝජ්‍ය
අමාත්‍යවරයාගේ/ ගරු ආණ්ඩුකාරවරයාගේ/ ගරු ප්‍රධාන අමාත්‍යවරයාගේ සහ ඔබ යටතේ ක්‍රියාත්මක වන
අමාත්‍යාංශයේ/ පළාත්‌ සභාවේ/ දෙපාර්තමේන්තුවේ සහ ආයතනයන්හි නිලධාරින්ගේ අවධානයට යොමු
කරන මෙන්‌ කාරුණිකව ඉල්ලා සිටිමි.","එබැවින්, මෙම චක්‍රලේඛයෙහි සඳහන් අන්තර්ගතය ඔබගේ ගරු අමාත්‍යවරයාගේ/ ගරු නියෝජ්‍ය
අමාත්‍යවරයාගේ/ ගරු ආණ්ඩුකාරවරයාගේ ගරු ප්‍රධාන අමාත්‍යවරයාගේ සහ ඔබ යටතේ ක්‍රියාත්මක වන
අමාත්‍යාංශයේ/ පළාත් සභාවේ/ දෙපාර්තමේන්තුවේ සහ ආයතනයන්හි නිලධාරින්ගේ අවධානයට යොමු
කරන මෙන් කාරුණිකව ඉල්ලා සිටිමි.",99.11%
1.,1.,100%
"සාමාන්‍ය
1961 ජාත්‍යන්තර සබඳතා පිළිබඳ වියානා සම්මුතියේ 41(2) වගන්තියට සහ ජාත්‍යන්තරව පිළිගත්‌
පරිචයන්ට අනුකූලව ජාත්‍යන්තර සබඳතා ක්‍රියාත්මක කිරීම සඳහා වූ ප්‍රධාන ආයතනය වන්නේ විදේශ
කටයුතු අමාත්‍යාංශය යි.","සාමාන්‍ය
1961 ජාත්‍යන්තර සබඳතා පිළිබඳ වියානා සම්මුතියේ 41(2) වගන්තියට සහ ජාත්‍යන්තරව පිළිගත්
පරිවයන්ට අනුකූලව ජාත්‍යන්තර සබඳතා ක්‍රියාත්මක කිරීම සඳහා වූ ප්‍රධාන ආයතනය වන්නේ විදේශ
කටයුතු අමාත්‍යාංශය යි.",99.26%
"මෙය, ජාත්‍යන්තර සබඳතා පැවැත්වීමේ දී, රාජ්‍යයේ විවිධ අස්ථිත්‌ව සමගාමී
සම්බන්ධීකරණයෙන්‌ ක්‍රියා කරන ඛව තහවුරු කිරීම සඳහා වේ.","මෙය, ජාත්‍යන්තර සබඳතා පැවැත්වීමේ දී, රාජ්‍යයේ විවිධ අස්ථිත්ව සමගාමී
සම්බන්ධීකරණයෙන් ක්‍රියා කරන බව තහවුරු කිරීම සඳහා වේ.",98.35%
2.,2.,100%
"ශ්‍රීලංකා රජය සහ විදෙස්‌ රජයන්‌/ අස්ථිත්‌ව අතර සන්නිවේදන මාධ්‍යය
2.1 විදෙස්‌ රජයන්‌ සහ අස්ථිත්ව සමඟ සිදු කරනු ලබන සියලුම සන්නිවේදන, මූලික වශයෙන්‌, පහත

සදහන්‌ කරුණුවලට යටත්ව විදේශ කටයුතු අමාත්‍යාංශය මඟින්‌ යොමු කළ යුතු ය:

2.1.1 ශ්‍රී ලංකාව නියෝජනය කරමින්‌ විදෙස්‌ රජයන්‌ සමඟ පවන්වනු ලබන සාකච්ඡා හෝ
ප්‍රතිපත්තිමය ගැටලු හා සම්බන්ධ වන සියලුම සන්නිවේදන මෙන්ම එම ආකාරයේ
සන්නිවේදන නොවන නමුත්‌ ඒ දක්වා වර්ධනය විය හැකි සන්නිවේදන විදේශ කටයුතු
අමාත්‍යාංශය හරහා පමණක්‌ සිදු කළ යුතු ය.","ශ්‍රී ලංකා රජය සහ විදෙස් රජයන්/ අස්ථිත්ව අතර සන්නිවේදන මාධ්‍යය
2.1
විදෙස් රජයන් සහ අස්ථිත්ව සමඟ සිදු කරනු ලබන සියලුම සන්නිවේදන, මූලික වශයෙන්, පහත
සදහන් කරුණු වලට යටත්ව විදේශ කටයුතු අමාත්‍යාංශය මඟින් යොමු කළ යුතු ය:
2.1.1 ශ්‍රී ලංකාව නියෝජනය කරමින් විදෙස් රජයන් සමඟ පවත්වනු ලබන සාකච්ඡා හෝ
ප්‍රතිපත්තිමය ගැටලු හා සම්බන්ධ වන සියලුම සන්නිවේදන මෙන්ම එම ආකාරයේ
සන්නිවේදන නොවන නමුත් ඒ දක්වා වර්ධනය විය හැකි සන්නිවේදන විදේශ කටයුතු
අමාත්‍යාංශය හරහා පමණක් සිදු කළ යුතු ය.",96.68%
"2.1.2 ශ්‍රී ලංකාවේ දේශීය වශයෙන්‌ දූත මණ්ඩලයක්‌ පිහිටුවා නොමැති හෝ වෙනත්‌ රටක පිහිටි
ශ්‍රී ලංකාවේ දූත මණ්ඩලයක්‌ මඟින්‌ නියෝජනය නොකරනු ලබන විදෙස්‌ රජයක්‌ සමඟ 
කිසිදු ආකාරයක සන්නිවේදනයක්‌ විදේශ කටයුතු අමාත්‍යාංශය හැර වෙනත්‌ කිසිදු රාජ්‍ය
ආයතනයක්‌ මගින්‌ සෘජුව ඉදිරිපත්‌ නොකළ යුතු ය.","2.1.2 ශ්‍රී ලංකාවේ දේශීය වශයෙන් දූත මණ්ඩලයක් පිහිටුවා නොමැති හෝ වෙනත් රටක පිහිටි
ශ්‍රී ලංකාවේ දූත මණ්ඩලයක් මඟින් නියෝජනය නොකරනු ලබන විදෙස් රජයක් සමඟ
කිසිදු ආකාරයක සන්නිවේදනයක් විදේශ කටයුතු අමාත්‍යාංශය හැර වෙනත් කිසිදු රාජ්‍ය
ආයතනයක් මඟින් ඍජුව ඉදිරිපත් නොකළ යුතු ය.",92.28%File 1 Sentence,File 2 Sentence,Similarity Percentage
"ශ්‍රී ලංකා ජනාධිපති


අලුත්‌ අවුරුදු පණිවිඩය

නැවූම්‌ බලාපොරොත්තු සහ ඒවා සඵල කර ගැනීමේ අධිෂ්ඨානය සමග සිංහල දෙමළ අලුත්‌
අවුරුදු උදාව පිළිගැනීම අපේ සංස්කෘතියෙහි අගනා සම්ප්‍රදායකි.","ශ්‍රී ලංකා ජනාධිපති
இலங்கை சனாதிபதி
President of Sri Lanka
අලුත් අවුරුදු පණිවිඩය
නැවුම් බලාපොරොත්තු සහ ඒවා සඵල කර ගැනීමේ අධිෂ්ඨානය සමග සිංහල දෙමළ අලුත්
අවුරුදු උදාව පිළිගැනීම අපේ සංස්කෘතියෙහි අගනා සම්ප්‍රදායකි.",84.24%
"පසුගිය වසරේ අවුරුදු උදාව සමයේ රටේ පැවති අයහපත්‌ සෞඛ්‍ය පසුබිම ඊට බාධා කළද,
පුරාණ චාරිත්‍ර වාරිත්‍රවලට මුල්තැන දෙමින්‌ සෞඛ්‍ය උපදෙස්වලට ද අනුගතව අලුත්‌ අවුරුදු
ප්‍රීතිය භුක්ති විඳීමට පසුබිම මේ වසරේ අප සියලු දෙනා එක්ව සකසා ගෙන තිබේ.","පසුගිය වසරේ අවුරුදු උදාව සමයේ රටේ පැවති අයහපත් සෞඛ්‍ය පසුබිම ඊට බාධා කළද,
පුරාණ චාරිත්‍ර වාරිත්‍රවලට මුල් තැන දෙමින් සෞඛ්‍ය උපදෙස්වලට ද අනුගතව අලුත් අවුරුදු
ප්‍රීතිය භුක්ති විඳීමට පසුබිම මේ වසරේ අප සියලු දෙනා එක්ව සකසා ගෙන තිබේ.",99.13%
"එය අලුත්‌ අවුරුදු උදාව දෙස මහත්‌ උද්යෝගයෙන්‌ බලා සිටීන කුඩා දු දරුවන්ගේ සේම සියලු
රටවැසියන්ගේ ද අපේක්ෂා සැබෑවීමකි.","එය අලුත්
අවුරුදු උදාව දෙස මහත් උද්යෝගයෙන් බලා සිටින කුඩා දූ දරුවන්ගේ සේම සියලු
රට වැසියන්ගේ ද අපේක්ෂා සැබෑවීමකි.",95.58%
සිංහල දෙමළ අලුත්‌ අවුරුද්ද අපේ සංස්කෘතික මහා මංගල්‍යයයි.,සිංහල දෙමළ අලුත් අවුරුද්ද අපේ සංස්කෘතික මහා මංගල්‍යයයි.,99.1%
"රටවැසියන්‌ එකම
නැකතකට අලුත්‌ අවුරුදු චාරිත්‍ර ඉටුකිරීමෙන්‌ ලැබුවා වූ වසරේ සෞභාග්‍යය උදාවනු ඇතැයි
අප සිත්‌ සතන්හි බලවත්‌ විශ්වාසයක්‌ පැලපදියම්ව තිබේ.","රට වැසියන් එකම
නැකතකට අලුත් අවුරුදු චාරිත්‍ර ඉටු කිරීමෙන් ලැබුවා වූ වසරේ සෞභාග්‍යය උදාවනු ඇතැයි
අප සිත් සතන්හි බලවත් විශ්වාසයක් පැලපදියම්ව තිබේ.",97.26%
"කුඩා දරු දැරියන්‌ උද්දාමයට පත්‌ කරන අලුත්‌ අවුරුදු ඇඳුම්‌, ආභාර පාන සහ කෙළි
සෙල්ලම්‌ දෙස බලා සිටින වැඩිහිටියන්‌ භූක්තිවිඳින්නේ අප්‍රමාණ සතුටකි.","කුඩා දරු දැරියන් උද්දාමයට පත් කරන අලුත් අවුරුදු ඇඳුම්, ආහාර පාන සහ කෙළි
සෙල්ලම් දෙස බලා සිටින වැඩිහිටියන් භුක්ති විඳින්නේ අප්‍රමාණ සතුටකි.",96.09%
"එසේම පරිසරයේ
ඇතිවන සොඳුරු වෙනස්කම්‌ අපට කායික මානසික සැනසීම ගෙන දෙයි.","එසේම පරිසරයේ
ඇතිවන සොඳුරු වෙනස්කම් අපට කායික මානසික සැනසීම ගෙන දෙයි.",99.27%
"සංකීර්ණ සිතුවිලි සමග ජීවන අරගලයක නිරත වැඩිහිටියන්‌ ඔවුනොවුන්‌ අතර නොහොඳ,
නෝක්කාඩු සමනය කර ගැනීම ද අවුරුදු සමයේ විශිෂ්ට ලක්ෂණයකි.","සංකීර්ණ සිතුවිලි සමග ජිවන අරගලයක නිරත වැඩිහිටියන් ඔවුනොවුන් අතර නොහොඳ
නෝක්කාඩු සමනය කර ගැනීම ද අවුරුදු සමයේ විශිෂ්ට ලක්ෂණයකි.",98.02%
"සමස්ත ජනතාව කිසිදු භේදයකින්‌, වෙනසකින්‌ තොරව සෞම්‍ය හා දැහැම්‌ සිතිවිලි
ඇතිව සිංහල දෙමළ අලුත්‌ අවුරුදු චාරිත්‍ර සමග එක්වනු දැකීම මගේ අපේක්ෂාවයි.","සමස්ත ජනතාව කිසිදු භේදයකින්, වෙනසකින් තොරව සෞම්‍ය හා දැහැමි සිතිවිලි
ඇතිව සිංහල දෙමළ අලුත් අවුරුදු චාරිත්‍ර සමග එක්වනු දැකීම මගේ අපේක්ෂාවයි.",97.89%
"අලුත්‌ අවුරුදු සමයේ දු දරුවන්ගෙන්‌ ඈත්ව රාජකාරියෙනි නිරත හා විදෙස්ගත සැම, කරන
කැප කිරීම ද මම ගෞරවයෙන්‌ සිගිපත්‌ කරමි.","අලුත් අවුරුදු සමයේ දු දරුවන්ගෙන් ඈත්ව රාජකාරියෙහි නිරත හා විදෙස්ගත සැම, කරන
කැප කිරීම ද මම ගෞරවයෙන් සිහිපත් කරමි.",96.52%
"උදා වූ සිංහල දෙමළ අලුත්‌ අවුරුද්ද සැමට සෞභාග්‍යය, මනා සෞඛ්‍යය සහ සකුට සපිරි
සුබ අවුරුද්දක්‌ වේවා !","උදා වූ සිංහල දෙමළ අලුත් අවුරුද්ද සැමට සෞභාග්‍යය, මනා සෞඛ්‍යය සහ සතුට සපිරි
සුබ අවුරුද්දක් වේවා !",97.94%
"'ගෝඨාභය රාජපක්ෂ

2021 අප්‍රේල්‌ මස 12 චන දින","2021 අප්‍රේල් මස 12 වන දින
ශ්‍රී ලංකා ප්‍රජාතාන්ත්‍රික සමාජවාදී ජනරජය
இலங்கைச் சனநாயக சோசலிசக் குடியரசு
Democratic Socialist Republic of Sri Lanka
ගෝඨාභය රාජපක්ෂ",13.66%
