original,ocr,visionOcr,Tessaract%,Vision%
"විදෙස් ආරාධිත අමුත්තන් සමඟ පවත්වනු ලබන සාකච්ඡාවේ තත්ත්වය සහ සුවිශේෂතාව මත
පදනම්ව අදාළ රජයේ ආයතන විසින් එම සාකච්ඡාවන්හි දී ඉදිරිපත් කළ යුතු කරුණු සහ අදාළ තොරතුරු සම්බන්ධයෙන් විදේශ කටයුතු අමාත්‍යාංශයේ උපදෙස් ලබා ගත යුතු ය.","විදෙස්‌ ආරාධිත අමුත්තන්‌ සමහ පවත්වනු ලබන සාකච්ඡාවේ තත්ත්වය සහ සුවිශේෂතාව මත
පදනම්ව අදාළ රජයේ ආයතන විසින්‌ එම සාකච්ඡාවන්ගි දී ඉදිරිපත්‌ කළ යුතු කරුණු සහ අදාළ
තොරතුරු සම්බන්ධයෙන්‌ විදේශ කටයුතු අමාත්‍යාංශයේ උපදෙස්‌ ලබා ගත යුතු ය.","විදෙස් ආරාධිත අමුත්තන් සමඟ පවත්වනු ලබන සාකච්ඡාවේ තත්ත්වය සහ සුවිශේෂතාව මත
පදනම්ව අදාළ රජයේ ආයතන විසින් එම සාකච්ඡාවන්හි දී ඉදිරිපත් කළ යුතු කරුණු සහ අදාළ
තොරතුරු සම්බන්ධයෙන් විදේශ කටයුතු අමාත්‍යාංශයේ උපදෙස් ලබා ගත යුතු ය.",81.17,99.55
"ශ්‍රී ලංකා රජය විසින් පිළි නොගත් හෝ රාජ්‍යතාන්ත්‍රික සබඳතා පිගිටුවා නොමැති රාජ්‍යන්ගි/
රජයන්ගි නියෝජිතයන් විසින් සංවිධානය කරන ලද උන්සව සඳා ශ්‍රී ලංකා රජයේ ප්‍රභූන්/ ජ්‍යෙෂ්ඨ
නිලධාරීන් සහභාගිව සිටි අවස්ථා මෑත කාලයේ දී නිරීක්‍ෂණය විය.","4.ලංකා රජය විසින්‌ පිළිගෙන නොමැති හෝ රාජ්‍යතාන්ත්‍රික සබඳතා ස්ථාපිත කර නොමැති රාජ්‍ය]
ශ්‍රි ලංකා රජය විසින්‌ පිළි නොගත්‌ හෝ රාජ්‍යතාන්ත්‍රික සබඳතා පිගිටුවා නොමැති රාජ්‍යන්ගි/
රජයන්ගි නියෝජිතයන්‌ විසින්‌ සංවිධානය කරන ලද උන්සව සඳා ශ්‍රී ලංකා රජයේ ප්‍රභූන්‌/ ජ්‍යෙෂ්ඨ
නිලධාරින්‌ සහභාගිව සිටි අවස්ථා මෑත කාලයේ දී නිරීක්ෂණය විය.","ශ්‍රී ලංකා රජය විසින් පිළිගෙන නොමැති හෝ රාජ්‍යතාන්ත්‍රික සබඳතා ස්ථාපිත කර නොමැති රාජ්‍ය
රජයන් සමඟ කටයුතු කිරීම
ශ්‍රී ලංකා රජය විසින් පිළි නොගත් හෝ රාජ්‍යතාන්ත්‍රික සබඳතා පිහිටුවා නොමැති රාජ්‍යන්හි
රජයන්හි නියෝජිතයන් විසින් සංවිධානය කරන ලද උත්සව සඳහා ශ්‍රී ලංකා රජයේ ප්‍රභූන්/ ජ්‍යෙෂ්ඨ
නිලධාරීන් සහභාගිව සිටි අවස්ථා මෑත කාලයේ දී නිරීක්ෂණය විය.",62.7,78.4
"මෙම තත්ත්වය, සැලකිය යුතු
අන්දමේ ද්වීපාර්ශ්වීය සහ බහුපාර්ශ්‍වීය ගැටලු ඇති කරනු ලැබ ඇත.","මෙම තක්ත්වය, සැලකිය යුතු
අන්දමේ ද්වීපාර්ශ්වීය සහ බහුපාර්ශ්චීය ගැටලු ඇති කරනු ලැබ ඇත.","මෙම තත්ත්වය, සැලකිය යුතු
අන්දමේ ද්වීපාර්ශ්වීය සහ බහුපාර්ශ්වීය ගැටලු ඇති කරනු ලැබ ඇත.",97.04,99.41
මෙවැනි අවස්ථා වැළැක්වීම සඳහා කිසිදු රජයේ ආයතනයක් විසින් එවැනි නියෝජනයන් විසින් පවත්වනු ලබන උත්සව අවස්ථා සහ කටයුතු සඳහා ආරාධනා පිළිගැනීම/ පිළිගැන්වීම සිදු නොකල යුතුය.,"මෙවැනි අවස්ථා වැළැක්වීම
සඳහා කිසිදු රජයේ ආයතනයක්‌ විසින්‌ එවැනි නියෙෝජනයන්‌ විසින්‌ පවත්වනු ලබන උන්සව අවස්ථා,
සහ කටයුතු සඳහා ආරාධනා පිළිගැනීම/ පිළිගැන්වීම සිදු නොකල යුතුය.","මෙවැනි අවස්ථා වැළැක්වීම
සඳහා කිසිදු රජයේ ආයතනයක් විසින් එවැනි නියෝජනයන් විසින් පවත්වනු ලබන උත්සව අවස්ථා
සහ කටයුතු සඳහා ආරාධනා පිළිගැනීම පිළිගැන්වීම සිදු නොකල යුතුය.",96.43,98.48
"මේ සම්බන්ධයෙන් යම් පැහැදිලි කිරීමක් අවශ්‍ය වන්නේ නම්, විදේශ කටයුතු අමාත්‍යාංශයෙන් විමසීම් සිදු කළ හැකි ය.","මේ සම්බන්ධයෙන්‌ යම්‌
පැහැදිලි කිරීමක්‌ අවශ්‍ය වන්නේ නම්‌, විදේශ කටයුතු අමාත්‍යාංශයෙන්‌ 8686 සිදු කළ හැකි ය.","මේ සම්බන්ධයෙන් යම්
පැහැදිලි කිරීමක් අවශ්‍ය වන්නේ නම්, විදේශ කටයුතු අමාත්‍යාංශයෙන් විමසීම් සිදු කළ හැකි ය.",91.51,99.05
"විමසීම්: සන්ධාන අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112 421816/ 011 2327048
විද්‍යුත් තැපෑල: [email], [email]
විදේශ සබඳතා පිළිබඳ මාධ්‍ය ප්‍රකාශන

අමාත්‍යාංශ/ නියෝජිතායතන විසින් ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපත්තිය සහ සබඳතා, විදෙස් රටවල් සම්බන්ධ ගැටලු, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත මණ්ඩල ආදිය සම්බන්ධයෙන් කිසිදු ආකාරයක මාධ්‍ය ප්‍රකාශනයක් (සම්මුඛ සාකච්ඡා, සමාජ මාධ්‍ය, මුද්‍රිත
මාධ්‍ය, ඩිජිටල්/ ඉලෙක්ට්‍රොනික් මාධ්‍ය ආශ්‍රිත ලිපි) විදේශ කටයුතු අමාත්‍යාංශයේ ලිඛිත
නිෂ්කාශනයක් නොමැතිව නිකුක් නොකළ යුතු අතර එය, අයුතු ද්විපාර්ශ්වීය හෝ බහුපාර්ශ්වීය සංවර්ධනයන් වැළැක්වීමත්, ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපත්තිය සම්බන්ධයෙන් සංගත ප්‍රවේශයක් විධිමත් කිරීමටත් ඉවහල් වේ.","විමසීම්‌: සන්ධාන අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112 421816/ 011 2327048
විද්‍යුත්‌ තැපෑල: [email], [email]
5.විදේශ සබඳතා පිළිබඳ මාධ්‍ය ප්‍රකාශන
අමාත්‍ය්‍යංශ/ නියෝජිතායකන විසින්‌ ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපක්තිය සහ සබඳතා, විදෙස්‌ රටවල්‌
සම්බන්ධ ගැටලු, ශ්‍රී ලංකාවේ 883 විදේශීය දුත මණ්ඩල සහ එතෙර 865 ශ්‍රී ලංකා දූත මණ්ඩල
ආදිය සම්බන්ධයෙන්‌ කිසිදු ආකාරයක මාධ්‍ය ප්‍රකාශනයක්‌ (සම්මුඛ සාකච්ඡා, සමාජ මාධ්‍ය, මුද්‍රිත
මාධ්‍ය, ඩිජිටල්‌/ ඉලෙක්ට්‍රොනික්‌ මාධ්‍ය ආශ්‍රිත ලිපි) විදේශ කටයුතු අමාත්‍යාංශයේ ලිබිත
නිෂ්කාශනයක්‌ නොමැතිව නිකුන්‌ නොකළ යුතු අතර එය, අයුතු 48860௦ හෝ இலல
සංවර්ධනයන්‌ වැළැක්වීමටන්‌, ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපත්තිය සම්බන්ධයෙන්‌ සංගත ප්‍රවේශයක්‌
වියිමක්‌ කිරීමටක්‌ ඉවහල්‌ වේ.","විමසීම්: සන්ධාන අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112 421816/ 011 2327048
විද්‍යුත් තැපෑල: [email], [email]
විදේශ සබඳතා පිළිබඳ මාධ්‍ය ප්‍රකාශන
අමාත්‍යාංශ/ නියෝජිතායතන විසින් ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපත්තිය සහ සබඳතා, විදෙස් රටවල්
සම්බන්ධ ගැටලු, ශ්‍රී ලංකාවේ පිහිටි විදේශීය දූත මණ්ඩල සහ එතෙර පිහිටි ශ්‍රී ලංකා දූත මණ්ඩල
ආදිය සම්බන්ධයෙන් කිසිදු ආකාරයක මාධ්‍ය ප්‍රකාශනයක් (සම්මුඛ සාකච්ඡා, සමාජ මාධ්‍ය, මුද්‍රිත
මාධ්‍ය, ඩිජිටල් ඉලෙක්ට්‍රොනික් මාධ්‍ය ආශ්‍රිත ලිපි) විදේශ කටයුතු අමාත්‍යාංශයේ ලිඛිත
නිෂ්කාශනයක් නොමැතිව නිකුත් නොකළ යුතු අතර එය, අයුතු ද්විපාර්ශ්වීය හෝ බහුපාර්ශ්වීය
සංවර්ධනයන් වැළැක්වීමටත්, ශ්‍රී ලංකාවේ විදේශ ප්‍රතිපත්තිය සම්බන්ධයෙන් සංගත ප්‍රවේශයක්
විධිමත් කිරීමටත් ඉවහල් වේ.",51.76,99.09
"මෙවැනි මාධ්‍ය ප්‍රකාශන සිදු කිරීමේ දී ගරු අමාත්‍යවරු, ගරු රාජ්‍ය/ නියෝජ්‍ය අමාත්‍යවරු, ගරු පාර්ලිමේන්තු මන්ත්‍රීවරු සහ ජ්‍යෙෂ්ඨ නිලධාරීන් තම උපරිම අවධානය යොමු කරන මෙන් ඉල්ලා සිටිනු ලැබේ.","මෙවැනි මාධ්‍ය ප්‍රකාශන සිදු කිරීමේ දී ගරු අමාත්‍යවරු, ගරු රාජ්‍ය/ නියෝජ්‍ය අමාත්‍යවරු,
ගරු පාර්ලිමේන්තු මන්ත්‍රීවරු සහ ජ්‍යෙෂ්ඨ නිලධාරීන්‌ තම උපරිම අවධානය යොමු කරන මෙන්‌
ඉල්ලා සිටිනු ලැබේ.","මෙවැනි මාධ්‍ය ප්‍රකාශන සිදු කිරීමේ දී ගරු අමාත්‍යවරු, ගරු රාජ්‍ය නියෝජ්‍ය අමාත්‍යවරු,
ගරු පාර්ලිමේන්තු මන්ත්‍රීවරු සහ ජ්‍යෙෂ්ඨ නිලධාරීන් තම උපරිම අවධානය යොමු කරන මෙන්
ඉල්ලා සිටිනු ලැබේ.",98.4,98.65
"විමසීම්: මහජන රාජ්‍යතාන්ත්‍රික අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112437633
විද්‍යුන් තැපෑල: [email]

ජාත්‍යාන්තර ගිවිසුම්/ අවබෝධතා ගිවිසුම්
(අ) ද්විපාර්ශ්වීය, කලාපීය සහ බහුපාර්ශ්වීය ගිවිසුම්/ අවබෝධතා ගිවිසුම් සම්බන්ධයෙන් රේඛීය අමාත්‍යාංශ සාකච්ඡා පැවැත්වීම සහ ඒ සම්බන්ධයෙන් විදෙස් අස්ථිත්ව සමඟ ගිවිසුම්වලට එළැඹීම
2002 අගෝස්තු 21 දිනැති අමාත්‍ය මණ්ඩල තීරණය ප්‍රකාරව, ශ්‍රී ලංකා රජයේ රේඛීය
අමාත්‍යාංශ සහ දෙපාර්තමේන්තු විසින් විදෙස් රාජ්‍යවල අධිකාරයන් සමඟ ගිවිසුම්
සම්බන්ධයෙන් සිදු කරනු ලබන සාකච්ඡාවලට අදාළ යම් විධිමත් යෝජනා, ප්‍රථමයෙන්,
විදේශ කටයුතු අමාත්‍යාංශයේ අවධානයට යොමු කළ යුතු ය.","විමසීම්‌: මහජන රාජ්‍යතාන්ත්‍රික අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112437633
ංවිද්‍යුන්‌ තැපෑල: publicity@mfagovlk
6, ජාත්‍යන්තර ගිවිසුම්‌/ අවබෝධතා ගිවිසුම්‌
(@) ද්විපාර්ශ්වීය, කලාපිය සහ බහුපාර්ශ්වීය ගිවිසුම්‌/ අවබෝධතා ගිවිසුම්‌ සම්බන්ධයෙන්‌ රෙමීය
අමාත්‍යංශ සාකච්ඡා පැවැත්වීම සහ ඒ සම්බන්ධයෙන්‌ විදෙස්‌ අස්ථිත්ව සමඟ ගිවිසුම්වලට
එළැඹීම
(02002 අගෝස්තු 21 දිනැති අමාත්‍ය මණ්ඩල තීරණය ප්‍රකාරව, ශ්‍රී ලංකා රජයේ රේඛීය
අමාත්‍යාංශ සහ දෙපාර්තමේන්තු විසින්‌ විදෙස්‌ රාජ්‍යවල අධිකාරයන්‌ සමඟ ගිවිසුම්‌
'සබේන්ධයෙන්‌ සිදු කරනු ලබන සාකච්ඡාවලට අදාළ යම්‌ විධිමත්‌ යෝජනා, ප්‍රථමයෙන්‌.","විමසීම්: මහජන රාජ්‍යතාන්ත්‍රික අංශය, විදේශ කටයුතු අමාත්‍යාංශය
දුරකථන: 0112 437633
විද්‍යුත් තැපෑල: [email]
ජාත්‍යන්තර ගිවිසුම්/ අවබෝධතා ගිවිසුම්
(අ) ද්විපාර්ශ්වීය,කලාපීය සහ බහුපාර්ශ්වීය ගිවිසුම්/ අවබෝධතා ගිවිසුම් සම්බන්ධයෙන් රේඛීය
අමාත්‍යාංශ සාකච්ඡා පැවැත්වීම සහ ඒ සම්බන්ධයෙන් විදෙස් අස්ථීත්ව සමග ගිවිසුම්වලට
එළැඹීම
(i) 2002 අගෝස්තු 21 දිනැති අමාත්‍ය මණ්ඩල තීරණය ප්‍රකාරව, ශ්‍රී ලංකා රජයේ රේඛීය
අමාත්‍යාංශ සහ දෙපාර්තමේන්තු විසින් විදෙස් රාජ්‍ය වල අධිකාරයන් සමඟ ගිවිසුම්
සම්බන්ධයෙන් සිදු කරනු ලබන සාකච්ඡා වලට අදාළ යම් විධිමත් යෝජනා, ප්‍රථමයෙන්,
විදේශ කටයුතු අමාත්‍යාංශයේ අවධානයට යොමු කළ යුතු ය.",78.84,97.35
"විදේශ අස්ථික්ව සමඟ ගිවිසුම්/ අවබෝධතා ගිවිසුම්වලට එළැඹීමේ දී, එවැනි නෛතික
ලේඛන සම්බන්ධයෙන් විදේශ කටයුතු අමාත්‍යාංශයෙන් නිෂ්කාශන ලබා ගැනීම අනිවාර්‍ය 
වන අතර එහිදී විදේශ කටයුතු අමාත්‍යාංශය විසින් විදේශ සබඳතාවලට අදාළව ප්‍රතිප්තිමය
සහ නෛතික දෘෂ්ටිකෝණයෙන් සංවේදිතා සහ ගම්‍යාර්ථ පවතී ද යනාදි කරුණු පරීක්‍ෂා",විදේශ කටයුතු අමාත්‍යාංශයේ අවධානයට යොමු කළ යුතු ය.,"විදේශ අස්ථිත්ව සමඟ ගිවිසුම්/ අවබෝධතා ගිවිසුම්වලට එළැඹීමේ දී, එවැනි නෛතික
ලේඛන සම්බන්ධයෙන් විදේශ කටයුතු අමාත්‍යාංශයෙන් නිෂ්කාශන ලබා ගැනීම අනිවාර්ය
වන අතර එහිදී විදේශ කටයුතු අමාත්‍යාංශය විසින් විදේශ සබඳතා වලට අදාළව ප්‍රතිපත්තිමය
සහ නෛතික දෘෂ්ටි කෝණයෙන් සංවේදිතා සහ ගම්‍යාර්ථ පවතී ද යනාදි කරුණු පරීක්ෂා",21.26,98.33
